,MetabolicFlux
REPHACCOAI,0.0
RFAMPtex,0.0
RFAMPtpp,0.0
RHAT1,0.0
RHCCE,0.00021482666499622762
RIBabcpp,0.0
RIBtex,0.0
RMI,0.0
RMK,0.0
RMNtex,0.0
RMNtpp,0.0
RMPA,0.0
RNDR11,0.0
RNDR12,0.0
RNDR1b1,0.0
RNDR1b2,0.0
RNDR1b3,0.0
RNDR1b4,0.0
RNDR21,0.0
RNDR22,0.0
RNDR2b1,0.0
RNDR2b2,0.0
RNDR2b3,0.0
RNDR2b4,0.0
RNDR31,0.0
RNDR32,0.0
RNDR3b1,0.0
RNDR3b2,0.0
RNDR3b3,0.0
RNDR3b4,0.0
RNDR41,0.0
RNDR42,0.0
RNDR4b1,0.0
RNDR4b2,0.0
RNDR4b3,0.0
RNDR4b4,0.0
RNTR1c21,0.0
RNTR1c22,0.0047360192130110595
RNTR2c21,0.0
RNTR2c22,0.004888021252222532
RNTR3c21,0.0
RNTR3c22,0.004888021252222532
RNTR4c21,0.0
RNTR4c22,0.004733936347512432
RPE,-0.06891556623397567
RPI,-0.06497537114650588
RZ5PP,0.0
S7PI,0.0
SADH,0.0
SADT2,0.02582129604381267
SARCOX,0.0
SBTPD,0.0
SBTptspp,0.0
SBTtex,0.0
SCYSDS1,0.0
SDPDS,0.0341504519350742
SDPTA,-0.0341504519350742
SELGTHR,0.0
SELGTHR2,0.0
SELGTHR3,0.0
SELNPS,0.0
SELR,0.0
SELtex,0.0
SELtpp,0.0
SEPHCHCS,0.0
SERASr,0.0
SERAT,0.02582129604381267
SERD_D,0.0
SERD_L,0.0
SERt2rpp,0.0
SERt4pp,0.0
SERtex,0.0
SFGTHi,0.0
SGDS,0.0
SGSAD,0.0
SHCHCS3,0.0
SHCHD2,5.407533529943849e-08
SHCHF,5.407533529943849e-08
SHK3Dr,0.04924358104619656
SHKK,0.04924358104619656
SHSL1,0.019719153378970615
SKMt2pp,0.0
SKMtex,0.0
SLNTtex,0.0
SLNTtpp,0.0
SO2tex,0.0
SO2tpp,0.0
SO3tex,0.0
SO4t2pp,0.02582129604381267
SO4tex,0.02582129604381267
SOTA,0.0
SPMDAT1,0.0
SPMDAT2,0.0
SPMDabcpp,0.0
SPMDt3pp,0.0
SPMDtex,0.0
SPMS,0.0
SPODM,0.0
SPODMpp,0.0
SSALx,0.0
SSALy,0.0
SUCASPtpp,0.0
SUCBZL,0.0
SUCBZS,0.0
SUCCt2_2pp,0.0
SUCCt2_3pp,0.0
SUCCt3pp,0.0
SUCCtex,0.0
SUCDi,0.0
SUCFUMtpp,0.0
SUCMALtpp,0.0
SUCOAS,0.05386960531404481
SUCRtex,0.0
SUCTARTtpp,0.0
SUCptspp,0.0
SULFACabcpp,0.0
SULFACtex,0.0
SULRi,0.02582129604381267
SULabcpp,0.0
S_transfer_to_IscU_mod_1:2Fe1S,8.647910309545768e-07
S_transfer_to_IscU_mod_1:2Fe2S_mod_1:2Fe1S,8.647895487058079e-07
S_transfer_to_IscU_mod_1:2Fe2S_mod_2:fe2,8.647899182739911e-07
S_transfer_to_IscU_mod_2:fe2,8.647914005233934e-07
S_transfer_to_SufBCD_mod_1:2Fe1S,0.0
S_transfer_to_SufBCD_mod_1:2Fe2S_mod_1:2Fe1S,0.0
S_transfer_to_SufBCD_mod_1:2Fe2S_mod_2:fe2,0.0
S_transfer_to_SufBCD_mod_2:fe2,0.0
SufBCD_2:2fe2s_to_SufBCD_1:4fe4s,0.0
SufBCD_mod_1:2Fe2S_mod_1:fe2atp_mediated_FE_loading,0.0
SufBCD_mod_1:2Fe2Satp_mediated_FE_loading,0.0
SufBCD_mod_1:fe2atp_mediated_FE_loading,0.0
SufBCDatp_mediated_FE_loading,0.0
T2DECAI1,0.0
TAGURr,0.0
TALA,-0.009835572561895383
TARTD,0.0
TARTRDtex,0.0
TARTRt7pp,0.0
TARTRtex,0.0
TARTt2_3pp,0.0
TAUDO,0.0
TAURabcpp,0.0
TAURtex,0.0
TCYNTtex,0.0
TDP,0.0
TDPADGAT,0.0
TDPAGTA,0.0
TDPDRE,0.0
TDPDRR,0.0
TDPGDH,0.0
TDSK,0.001945
TDSR11,0.0
TDSR21,0.0
TGBPA,0.0
THD2pp,2.1248609229685194
THDPS,0.0341504519350742
THFAT,3.8124647368239347e-06
THIORDXi1,0.0
THIORDXi2,0.0
THMDt2pp,0.0
THMDt2rpp,0.0
THMDtex,0.0
THMabcpp,0.0
THMtex,0.0
THRA2i,0.0
THRAi,0.0
THRD,0.0
THRD_L,0.036967438547823174
THRPtex,0.0
THRS,0.06768413244070175
THRabcpp,0.0
THRt2pp,0.0
THRt2rpp,0.0
THRt4pp,0.0
THRtex,0.0
THYMt3pp,0.0
THYMtex,0.0
THZPSN31,4.0298416979670273e-07
TKT1,-0.009835572561895383
TKT2,-0.05907999367208029
TMAOR1,0.0
TMAOR1pp,0.0
TMAOR2,0.0
TMAOR2pp,0.0
TMAOtex,0.0
TMAtex,0.0
TMDK1,0.0
TMDPP,0.0
TMDS,0.0047360192130110595
TMK,0.0
TMPK,4.0298416979670273e-07
TMPPP,4.0298416979670273e-07
TPI,2.7105806727382107
TPRDCOAS,0.0
TRDR1,0.7657140154039881
TRDR2,0.0
TRE6PH,0.0
TRE6PP,0.0
TRE6PS,0.0
TREH,0.0
TREHpp,0.0
TREptspp,0.0
TREtex,0.0
TRPAS2,0.0
TRPS1,0.008997725308280592
TRPS2,0.0
TRPS3,0.0
TRPt2rpp,0.0
TRPtex,0.0
TRSARr,0.0
TSULabcpp,0.0
TSULtex,0.0
TTDCAtexi,0.0
TTDCEAtexi,0.0
TTRCYCtex,0.0
TTRCYCtpp,0.0
TUNGSabcpp,0.0
TUNGStex,0.0
TYMtex,0.0
TYRL,4.0298416979670273e-07
TYROXDApp,0.0
TYRPpp,0.0
TYRPtex,0.0
TYRTA,-0.01742505424624408
TYRt2rpp,0.0
TYRtex,0.0
ThDPAT,0.0
U23GAAT1,0.00389
UAAGDS,0.0027788
UACGALPpp,0.0
UACGAMPpp,0.0
UACGAMtex,0.0
UACMAMO,0.0
UAG2E,0.0
UAGAAT1,0.00389
UAGCVT,0.0027788
UAGDP,0.0094476
UAGPT3,0.0027788
UAMAGS,0.0027788
UAMAS,0.0027788
UAPGR,0.0027788
UDCPDP,0.0027788
UDCPDPS,5.500000000000001e-06
UDCPDPpp,0.0
UDCPPtppi,0.0
UDPACGALtex,0.0
UDPG4E,0.0
UDPGALM,0.0
UDPGALPpp,0.0
UDPGALtex,0.0
UDPGD,0.0
UDPGDC,0.0
UDPGLCURtex,0.0
UDPGPpp,0.0
UDPGtex,0.0
UDPKAAT,0.0
UGLCURPpp,0.0
UGLT,0.0
UGLYCH,0.0
UGMDDS,0.0027788
UHGADA,0.00389
ULA4NFT,0.0
ULA4Ntppi,0.0
UM3PL,0.0
UM4PCP,0.0
UM4PL,0.0
UMPK,0.046816297811943935
UMPtex,0.0
UPLA4FNF,0.0
UPLA4FNT,0.0
UPP3MT,5.407533529943849e-08
UPP3S,9.884153987829483e-08
UPPDC1,4.476620457885634e-08
UPPRT,0.0
URACPAH,0.0
URAt2pp,0.0
URAt2rpp,0.0
URAtex,0.0
URDGLYCD,0.0
UREAtex,0.0
UREAtpp,0.0
URIC,0.0
URIH,0.0
URIK2,0.0
URIt2pp,0.0
URIt2rpp,0.0
URItex,0.0
USHD,0.001945
VALTA,-0.045505053397380715
VALabcpp,0.0
VALt2rpp,0.0
VALtex,0.0
VPAMTr,0.0
X5PL3E,0.0
XAND,0.0
XANt2pp,0.0
XANtex,0.0
XANtpp,0.0
XMPtex,0.0
XPPT,0.012551587832321357
XTSNH,0.0
XTSNt2rpp,0.0
XTSNtex,0.0
XYLI1,0.0
XYLI2,0.0
XYLK,0.0
XYLK2,0.0
XYLUt2pp,0.0
XYLUtex,0.0
XYLabcpp,0.0
XYLt2pp,0.0
XYLtex,0.0
ZN2abcpp,0.0
ZN2t3pp,0.0
ZN2tpp,1.1951442089646234e-06
ZNabcpp,0.0
Zn2tex,1.1951442089646234e-06
acp_lipoate_synthase,0.0
dpm_import,1.4188603323486155e-13
dummy_reaction,0.0009540577534945472
hemeD_synthesis,0.0
pqq_transport,0.0
tl_generation,0.0
